file_path,result_signal,estimated_depth,actual_depth,complexity,design_type
rtl_dataset\rtl\simple_alu_0000.v,result_0000,6,7,1,simple_alu
rtl_dataset\rtl\complex_datapath_0001.v,result_0001,26,23,3,complex_datapath
rtl_dataset\rtl\processor_datapath_0002.v,result_0002,15,12,4,processor_datapath
rtl_dataset\rtl\counter_with_logic_0003.v,result_0003,13,11,2,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0004.v,result_0004,3,2,1,counter_with_logic
rtl_dataset\rtl\pipeline_0005.v,result_0005,9,8,5,pipeline
rtl_dataset\rtl\simple_alu_0006.v,result_0006,19,22,5,simple_alu
rtl_dataset\rtl\pipeline_0007.v,result_0007,1,1,1,pipeline
rtl_dataset\rtl\counter_with_logic_0008.v,result_0008,11,11,3,counter_with_logic
rtl_dataset\rtl\pipeline_0009.v,result_0009,4,3,3,pipeline
rtl_dataset\rtl\simple_alu_0010.v,result_0010,12,10,3,simple_alu
rtl_dataset\rtl\counter_with_logic_0011.v,result_0011,27,23,4,counter_with_logic
rtl_dataset\rtl\complex_datapath_0012.v,result_0012,28,29,3,complex_datapath
rtl_dataset\rtl\complex_datapath_0013.v,result_0013,27,22,3,complex_datapath
rtl_dataset\rtl\complex_datapath_0014.v,result_0014,42,45,5,complex_datapath
rtl_dataset\rtl\pipeline_0015.v,result_0015,9,9,5,pipeline
rtl_dataset\rtl\counter_with_logic_0016.v,result_0016,14,14,3,counter_with_logic
rtl_dataset\rtl\processor_datapath_0017.v,result_0017,7,7,1,processor_datapath
rtl_dataset\rtl\simple_alu_0018.v,result_0018,3,3,1,simple_alu
rtl_dataset\rtl\counter_with_logic_0019.v,result_0019,17,13,4,counter_with_logic
rtl_dataset\rtl\pipeline_0020.v,result_0020,2,1,1,pipeline
rtl_dataset\rtl\simple_alu_0021.v,result_0021,12,10,4,simple_alu
rtl_dataset\rtl\simple_alu_0022.v,result_0022,4,4,1,simple_alu
rtl_dataset\rtl\pipeline_0023.v,result_0023,5,5,2,pipeline
rtl_dataset\rtl\complex_datapath_0024.v,result_0024,9,7,1,complex_datapath
rtl_dataset\rtl\simple_alu_0025.v,result_0025,8,8,2,simple_alu
rtl_dataset\rtl\complex_datapath_0026.v,result_0026,39,42,5,complex_datapath
rtl_dataset\rtl\pipeline_0027.v,result_0027,9,9,4,pipeline
rtl_dataset\rtl\simple_alu_0028.v,result_0028,20,16,5,simple_alu
rtl_dataset\rtl\processor_datapath_0029.v,result_0029,11,12,2,processor_datapath
rtl_dataset\rtl\simple_alu_0030.v,result_0030,17,17,4,simple_alu
rtl_dataset\rtl\counter_with_logic_0031.v,result_0031,28,28,5,counter_with_logic
rtl_dataset\rtl\complex_datapath_0032.v,result_0032,31,33,4,complex_datapath
rtl_dataset\rtl\complex_datapath_0033.v,result_0033,40,43,4,complex_datapath
rtl_dataset\rtl\processor_datapath_0034.v,result_0034,18,16,4,processor_datapath
rtl_dataset\rtl\simple_alu_0035.v,result_0035,5,4,2,simple_alu
rtl_dataset\rtl\complex_datapath_0036.v,result_0036,47,40,5,complex_datapath
